['[email]', {'Date': '2-10-2017'}, {'Item': 'Clarinet'}, {'Weeks rented': 2}, {'Total': '$326.06'}]
['[email]', {'Date': '2-13-2017'}, {'Item': 'clarinet'}, {'Total': '$1254.03'}]
['[email]', {'Date': '2-13-2017'}, {'Action': 'r'}, {'Item': 'violin'}, {'Weeks rented': 3}, {'Total': '$292.11'}]
['[email]', {'Date': '2-13-2017'}, {'Action': 'r'}, {'Item': 'piano'}, {'Weeks rented': 2}, {'Total': '$473.22'}]
['[email]', {'Date': '2-13-2017'}, {'Action': 'r'}, {'Item': 'saxophone'}, {'Weeks rented': 1}, {'Total': '$438.72'}]
['[email]', {'Date': '2-13-2017'}, {'Action': 'r'}, {'Item': 'electricguitar'}, {'Weeks rented': 3}, {'Total': '$375.57'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'electricguitar'}, {'Weeks rented': 3}, {'Total': '$375.57'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'violin'}, {'Weeks rented': 3}, {'Total': '$292.11'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'trumpet'}, {'Weeks rented': 3}, {'Total': '$1017.78'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'banjo'}, {'Weeks rented': 3}, {'Total': '$199.89'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'saxophone'}, {'Weeks rented': 3}, {'Total': '$1316.16'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'drumset'}, {'Weeks rented': 3}, {'Total': '$379.74'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'trumpet'}, {'Weeks rented': 3}, {'Total': '$1017.78'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'conga'}, {'Weeks rented': 3}, {'Total': '$112.68'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'piano'}, {'Weeks rented': 3}, {'Total': '$709.83'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'trumpet'}, {'Weeks rented': 3}, {'Total': '$1017.78'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'trumpet'}, {'Weeks rented': 3}, {'Total': '$1017.78'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'clarinet'}, {'Weeks rented': 3}, {'Total': '$489.09'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'violin'}, {'Weeks rented': 3}, {'Total': '$292.11'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'banjo'}, {'Weeks rented': 3}, {'Total': '$199.89'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'acousticguitar'}, {'Weeks rented': 3}, {'Total': '$183.60'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'saxophone'}, {'Weeks rented': 3}, {'Total': '$1316.16'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'banjo'}, {'Weeks rented': 3}, {'Total': '$199.89'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'electricguitar'}, {'Weeks rented': 2}, {'Total': '$250.38'}]
['[email]', {'Date': '2-14-2017'}, {'Action': 'r'}, {'Item': 'acousticguitar'}, {'Weeks rented': 1}, {'Total': '$61.20'}]
